DN_mm,material,supply_fcfa_per_m,pose_fcfa_per_m,total_fcfa_per_m,source_method
200,Acier_galv,15549.0,6732.0,22281,baseline_split * material_factor
200,PRFV,19902.0,7610.0,27512,baseline_split * material_factor
225,PVC-U,15888.0,7476.0,23364,baseline_split * material_factor
225,PEHD,15094.0,7102.0,22196,baseline_split * material_factor
225,Fonte_dutile,23038.0,8971.0,32009,baseline_split * material_factor
225,Acier_galv,19860.0,8597.0,28457,baseline_split * material_factor
225,PRFV,25421.0,9719.0,35140,baseline_split * material_factor
250,PVC-U,19557.0,9203.0,28760,baseline_split * material_factor
250,PEHD,18579.0,8743.0,27322,baseline_split * material_factor
250,Fonte_dutile,28358.0,11044.0,39402,baseline_split * material_factor
250,Acier_galv,24446.0,10583.0,35029,baseline_split * material_factor
250,PRFV,31291.0,11964.0,43255,baseline_split * material_factor
280,PVC-U,21923.0,13437.0,35360,baseline_split * material_factor
280,PEHD,20827.0,12765.0,33592,baseline_split * material_factor
280,Fonte_dutile,31788.0,16124.0,47912,baseline_split * material_factor
280,Acier_galv,27404.0,15453.0,42857,baseline_split * material_factor
280,PRFV,35077.0,17468.0,52545,baseline_split * material_factor
315,PVC-U,27751.0,17009.0,44760,baseline_split * material_factor
315,PEHD,26363.0,16159.0,42522,baseline_split * material_factor
315,Fonte_dutile,40239.0,20411.0,60650,baseline_split * material_factor
315,Acier_galv,34689.0,19560.0,54249,baseline_split * material_factor
315,PRFV,44402.0,22112.0,66514,baseline_split * material_factor
350,PVC-U,34689.0,21261.0,55950,baseline_split * material_factor
350,PEHD,32955.0,20198.0,53153,baseline_split * material_factor
350,Fonte_dutile,50299.0,25513.0,75812,baseline_split * material_factor
350,Acier_galv,43361.0,24450.0,67811,baseline_split * material_factor
350,PRFV,55502.0,27639.0,83141,baseline_split * material_factor
400,PVC-U,45260.0,27740.0,73000,baseline_split * material_factor
400,PEHD,42997.0,26353.0,69350,baseline_split * material_factor
400,Fonte_dutile,65627.0,33288.0,98915,baseline_split * material_factor
400,Acier_galv,56575.0,31901.0,88476,baseline_split * material_factor
400,PRFV,72416.0,36062.0,108478,baseline_split * material_factor
450,PVC-U,57226.0,35074.0,92300,baseline_split * material_factor
450,PEHD,54365.0,33320.0,87685,baseline_split * material_factor
450,Fonte_dutile,82978.0,42089.0,125067,baseline_split * material_factor
450,Acier_galv,71532.0,40335.0,111867,baseline_split * material_factor
450,PRFV,91562.0,45596.0,137158,baseline_split * material_factor
500,PVC-U,70618.0,43282.0,113900,baseline_split * material_factor
500,PEHD,67087.0,41118.0,108205,baseline_split * material_factor
500,Fonte_dutile,102396.0,51938.0,154334,baseline_split * material_factor
500,Acier_galv,88272.0,49774.0,138046,baseline_split * material_factor
500,PRFV,112989.0,56267.0,169256,baseline_split * material_factor
560,PVC-U,82476.0,59724.0,142200,baseline_split * material_factor
560,PEHD,78352.0,56738.0,135090,baseline_split * material_factor
560,Fonte_dutile,119590.0,71669.0,191259,baseline_split * material_factor
560,Acier_galv,103095.0,68683.0,171778,baseline_split * material_factor
560,PRFV,131962.0,77641.0,209603,baseline_split * material_factor
630,PVC-U,104168.0,75432.0,179600,baseline_split * material_factor
630,PEHD,98960.0,71660.0,170620,baseline_split * material_factor
630,Fonte_dutile,151044.0,90518.0,241562,baseline_split * material_factor
630,Acier_galv,130210.0,86747.0,216957,baseline_split * material_factor
630,PRFV,166669.0,98062.0,264731,baseline_split * material_factor
710,PVC-U,132124.0,95676.0,227800,baseline_split * material_factor
710,PEHD,125518.0,90892.0,216410,baseline_split * material_factor
710,Fonte_dutile,191580.0,114811.0,306391,baseline_split * material_factor
710,Acier_galv,165155.0,110027.0,275182,baseline_split * material_factor
710,PRFV,211398.0,124379.0,335777,baseline_split * material_factor
800,PVC-U,168838.0,122262.0,291100,baseline_split * material_factor
800,PEHD,160396.0,116149.0,276545,baseline_split * material_factor
800,Fonte_dutile,244815.0,146714.0,391529,baseline_split * material_factor
800,Acier_galv,211048.0,140601.0,351649,baseline_split * material_factor
800,PRFV,270141.0,158941.0,429082,baseline_split * material_factor
900,PVC-U,214020.0,154980.0,369000,baseline_split * material_factor
900,PEHD,203319.0,147231.0,350550,baseline_split * material_factor
900,Fonte_dutile,310329.0,185976.0,496305,baseline_split * material_factor
900,Acier_galv,267525.0,178227.0,445752,baseline_split * material_factor
900,PRFV,342432.0,201474.0,543906,baseline_split * material_factor
